Version 4
SHEET 1 6664 1796
WIRE 4784 -288 4736 -288
WIRE 3104 -272 3104 -304
WIRE 3632 -272 3632 -304
WIRE 4896 -272 4896 -400
WIRE 4896 -272 4848 -272
WIRE 1888 -256 1888 -384
WIRE 2048 -256 2048 -400
WIRE 2048 -256 1968 -256
WIRE 4624 -256 4624 -288
WIRE 4784 -256 4624 -256
WIRE 1728 -224 1728 -384
WIRE 4624 -224 4624 -256
WIRE 4624 -112 4624 -144
WIRE 3904 128 3856 128
WIRE 4032 128 3984 128
WIRE 1472 176 1424 176
WIRE 1600 176 1552 176
WIRE 1648 176 1600 176
WIRE 1776 176 1728 176
WIRE 2400 176 2256 176
WIRE 2608 176 2592 176
WIRE 2736 176 2688 176
WIRE 1024 192 1008 192
WIRE 1152 192 1104 192
WIRE 3504 272 3392 272
WIRE 3728 288 3568 288
WIRE 3856 288 3856 128
WIRE 3856 288 3808 288
WIRE 3920 288 3856 288
WIRE 2256 304 2256 176
WIRE 2288 304 2256 304
WIRE 3504 304 3472 304
WIRE 4032 304 4032 128
WIRE 4032 304 3984 304
WIRE 4080 304 4032 304
WIRE 1600 320 1600 176
WIRE 1648 320 1600 320
WIRE 2400 320 2400 176
WIRE 2400 320 2352 320
WIRE 2464 320 2400 320
WIRE 2592 320 2592 176
WIRE 2592 320 2544 320
WIRE 2624 320 2592 320
WIRE 3920 320 3856 320
WIRE 880 336 848 336
WIRE 1008 336 1008 192
WIRE 1008 336 960 336
WIRE 1040 336 1008 336
WIRE 1776 336 1776 176
WIRE 1776 336 1712 336
WIRE 1824 336 1776 336
WIRE 1968 336 1904 336
WIRE 2080 336 1968 336
WIRE 2208 336 2080 336
WIRE 2288 336 2208 336
WIRE 2736 336 2736 176
WIRE 2736 336 2688 336
WIRE 2784 336 2736 336
WIRE 1152 352 1152 192
WIRE 1152 352 1104 352
WIRE 1200 352 1152 352
WIRE 1344 352 1280 352
WIRE 1456 352 1344 352
WIRE 1584 352 1456 352
WIRE 1648 352 1584 352
WIRE 2624 352 2560 352
WIRE 1040 368 976 368
WIRE 1968 400 1968 336
WIRE 2080 400 2080 336
WIRE 2208 400 2208 336
WIRE 2560 400 2560 352
WIRE 3856 400 3856 320
WIRE 976 416 976 368
WIRE 1344 416 1344 352
WIRE 1456 416 1456 352
WIRE 1584 416 1584 352
WIRE 3328 416 3280 416
WIRE 3472 416 3472 304
WIRE 3472 416 3408 416
WIRE 3472 464 3472 416
WIRE 1968 496 1968 480
WIRE 2080 496 2080 464
WIRE 2208 496 2208 464
WIRE 2560 496 2560 480
WIRE 976 512 976 496
WIRE 1344 512 1344 496
WIRE 1456 512 1456 480
WIRE 1584 512 1584 480
WIRE 3856 512 3856 480
WIRE 3472 576 3472 544
FLAG 448 384 0
FLAG 544 384 0
FLAG 640 384 0
FLAG 448 304 +12V
FLAG 544 304 -12V
FLAG 640 304 CV
FLAG 1648 -416 +12V
FLAG 1648 -352 -12V
FLAG 1568 -368 0
FLAG 1264 -432 +12V
FLAG 1264 -368 -12V
FLAG 1184 -384 0
FLAG 928 -576 CV
FLAG 352 384 0
FLAG 352 304 retrigger
FLAG 1888 -528 0
FLAG 1936 -432 +12V
FLAG 1936 -368 -12V
FLAG 2368 -720 retrigger
FLAG 2160 -576 0
FLAG 1968 -672 0
FLAG 1728 -224 SAW_out
FLAG 2912 -496 SAW_out
FLAG 3200 -512 +12V
FLAG 3200 -448 -12V
FLAG 3440 -336 0
FLAG 3104 -272 0
FLAG 3696 -496 +12V
FLAG 3696 -432 -12V
FLAG 3472 -640 SAW_out
FLAG 3632 -272 0
FLAG 3936 -320 0
FLAG 1344 512 0
FLAG 1456 512 0
FLAG 1584 512 0
FLAG 4176 -480 tri
FLAG 848 336 tri
FLAG 1072 320 +12V
FLAG 1072 384 -12V
FLAG 976 512 0
FLAG 4032 -512 +12V
FLAG 4032 -448 -12V
FLAG 1680 304 +12V
FLAG 1680 368 -12V
FLAG 1424 176 0
FLAG 1968 496 0
FLAG 2080 496 0
FLAG 2208 496 0
FLAG 2656 304 +12V
FLAG 2656 368 -12V
FLAG 2560 496 0
FLAG 2320 288 +12V
FLAG 2320 352 -12V
FLAG 2784 336 sine
FLAG 3536 256 +12V
FLAG 3536 320 -12V
FLAG 3472 576 0
FLAG 3280 416 +12V
FLAG 3392 272 SAW_out
FLAG 3952 272 +12V
FLAG 3952 336 -12V
FLAG 3856 512 0
FLAG 4080 304 sqr
FLAG 4720 -672 +12V
FLAG 4720 -608 -12V
FLAG 4640 -624 SAW_out
FLAG 4816 -304 +12V
FLAG 4816 -240 -12V
FLAG 4624 -400 -12V
FLAG 4624 -112 0
SYMBOL voltage 448 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 -62 -66 Left 2
SYMATTR SpiceLine Rser=200m
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage 544 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 -60 -113 Left 2
SYMATTR SpiceLine Rser=200m
SYMATTR InstName V2
SYMATTR Value -12
SYMBOL voltage 640 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 -61 -36 Left 2
SYMATTR SpiceLine Rser=200m
SYMATTR InstName V3
SYMATTR Value 4
SYMBOL OpAmps\\ADTL082 1648 -448 R0
SYMATTR InstName U1
SYMBOL cap 1680 -560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 47n
SYMBOL res 1504 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL OpAmps\\ADTL082 1264 -464 R0
SYMATTR InstName U4
SYMBOL res 1328 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 1120 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 500k
SYMBOL res 1120 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL voltage 352 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 75 -111 Right 2
WINDOW 3 -10 137 Left 2
SYMATTR SpiceLine Rser=200m
SYMATTR Value PULSE(0 12 500m 1n 1n 1 2)
SYMATTR InstName V6
SYMBOL nmos 1680 -704 R90
SYMATTR InstName M1
SYMATTR Value IRFZ24
SYMBOL res 1712 -656 R0
SYMATTR InstName R1
SYMATTR Value 200
SYMBOL voltage 1888 -416 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 2.07
SYMBOL OpAmps\\ADTL082 1936 -464 R0
SYMATTR InstName U2
SYMBOL res 1888 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 1984 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 42k
SYMBOL cap 2256 -736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 47n
SYMBOL res 2176 -608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 20k
SYMBOL Digital\\or 1952 -768 M0
WINDOW 3 0 0 Invisible 0
SYMATTR Value Ref=1
SYMATTR InstName A1
SYMATTR Value2 Vhigh=10 Vlow=0
SYMBOL res 1856 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 20k
SYMBOL diode 3344 -464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL res 3424 -464 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 3072 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL OpAmps\\ADTL082 3200 -544 R0
SYMATTR InstName U3
SYMBOL res 3248 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 20k
SYMBOL voltage 3104 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 2.4
SYMBOL res 3600 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 3600 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 3760 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 20k
SYMBOL OpAmps\\ADTL082 3696 -528 R0
SYMATTR InstName U5
SYMBOL voltage 3632 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 2.6
SYMBOL cap 3920 -416 R0
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL res 3920 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res 1296 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 1360 512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 22k
SYMBOL diode 1440 416 R0
WINDOW 3 32 69 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D2
SYMBOL diode 1600 480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -89 -4 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL OpAmps\\ADTL082 1072 288 R0
SYMATTR InstName U7
SYMBOL res 976 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 1120 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL voltage 976 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 1.25
SYMBOL OpAmps\\ADTL082 4032 -544 R0
SYMATTR InstName U8
SYMBOL OpAmps\\ADTL082 1680 272 R0
SYMATTR InstName U6
SYMBOL res 1744 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 47k
SYMBOL res 1568 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 1920 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL res 1984 496 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 22k
SYMBOL diode 2064 400 R0
WINDOW 3 162 65 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D4
SYMBOL diode 2224 464 R180
WINDOW 0 24 64 Left 2
WINDOW 3 34 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL OpAmps\\ADTL082 2656 272 R0
SYMATTR InstName U9
SYMBOL res 2560 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 2704 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 80k
SYMBOL voltage 2560 384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 0.3
SYMBOL OpAmps\\ADTL082 2320 256 R0
SYMATTR InstName U10
SYMBOL OpAmps\\ADTL082 3536 224 R0
SYMATTR InstName U11
SYMBOL res 3424 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL res 3488 560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 30k
SYMBOL res 3824 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL OpAmps\\ADTL082 3952 240 R0
SYMATTR InstName U12
SYMBOL res 4000 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 22k
SYMBOL voltage 3856 384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 2.1
SYMBOL OpAmps\\ADTL082 4720 -704 R0
SYMATTR InstName U13
SYMBOL LED 4880 -496 R0
SYMATTR InstName D6
SYMATTR Value AOT-2015
SYMBOL res 4880 -624 R0
SYMATTR InstName R34
SYMATTR Value 2k7
SYMBOL OpAmps\\ADTL082 4816 -336 R0
SYMATTR InstName U14
SYMBOL res 4608 -384 R0
SYMATTR InstName R29
SYMATTR Value 8k6
SYMBOL res 4608 -240 R0
SYMATTR InstName R30
SYMATTR Value 1k
TEXT 344 456 Left 2 !.tran 1 startup
TEXT 768 -888 Left 4 ;Saw Core with Retrigger Input
TEXT 2720 -888 Left 4 ;Saw to Triangle Waveshaper
TEXT 768 -8 Left 4 ;Triangle to Sine Waveshaper
TEXT 3072 -8 Left 4 ;PWM/Square
TEXT 4448 -888 Left 4 ;LED Bias
RECTANGLE Normal 2560 -48 768 -864 2
RECTANGLE Normal 4304 -48 2720 -864 2
RECTANGLE Normal 2912 656 768 16 2
RECTANGLE Normal 4304 656 3072 16 2
RECTANGLE Normal 5088 16 4448 -864 2
